--- Building PHP Debug Image ---
#41 14809.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/crc32.c -o ext/standard/crc32.lo  -MMD -MF ext/standard/crc32.dep -MT ext/standard/crc32.lo
#41 14832.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/crypt.c -o ext/standard/crypt.lo  -MMD -MF ext/standard/crypt.dep -MT ext/standard/crypt.lo
#41 14865.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/datetime.c -o ext/standard/datetime.lo  -MMD -MF ext/standard/datetime.dep -MT ext/standard/datetime.lo
#41 14872.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/dir.c -o ext/standard/dir.lo  -MMD -MF ext/standard/dir.dep -MT ext/standard/dir.lo
#41 14904.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/dl.c -o ext/standard/dl.lo  -MMD -MF ext/standard/dl.dep -MT ext/standard/dl.lo
#41 14934.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/dns.c -o ext/standard/dns.lo  -MMD -MF ext/standard/dns.dep -MT ext/standard/dns.lo
#41 14958.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/exec.c -o ext/standard/exec.lo  -MMD -MF ext/standard/exec.dep -MT ext/standard/exec.lo
#41 14977.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/file.c -o ext/standard/file.lo  -MMD -MF ext/standard/file.dep -MT ext/standard/file.lo
#41 14980.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/filestat.c -o ext/standard/filestat.lo  -MMD -MF ext/standard/filestat.dep -MT ext/standard/filestat.lo
#41 15036.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/flock_compat.c -o ext/standard/flock_compat.lo  -MMD -MF ext/standard/flock_compat.dep -MT ext/standard/flock_compat.lo
#41 15044.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/formatted_print.c -o ext/standard/formatted_print.lo  -MMD -MF ext/standard/formatted_print.dep -MT ext/standard/formatted_print.lo
#41 15073.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/fsock.c -o ext/standard/fsock.lo  -MMD -MF ext/standard/fsock.dep -MT ext/standard/fsock.lo
#41 15096.2 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/head.c -o ext/standard/head.lo  -MMD -MF ext/standard/head.dep -MT ext/standard/head.lo
#41 15109.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/html.c -o ext/standard/html.lo  -MMD -MF ext/standard/html.dep -MT ext/standard/html.lo
#41 15144.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/image.c -o ext/standard/image.lo  -MMD -MF ext/standard/image.dep -MT ext/standard/image.lo
#41 15158.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/info.c -o ext/standard/info.lo  -MMD -MF ext/standard/info.dep -MT ext/standard/info.lo
#41 15192.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/iptc.c -o ext/standard/iptc.lo  -MMD -MF ext/standard/iptc.dep -MT ext/standard/iptc.lo
#41 15229.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/link.c -o ext/standard/link.lo  -MMD -MF ext/standard/link.dep -MT ext/standard/link.lo
#41 15232.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/mail.c -o ext/standard/mail.lo  -MMD -MF ext/standard/mail.dep -MT ext/standard/mail.lo
#41 15235.2 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/math.c -o ext/standard/math.lo  -MMD -MF ext/standard/math.dep -MT ext/standard/math.lo
#41 15276.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/md5.c -o ext/standard/md5.lo  -MMD -MF ext/standard/md5.dep -MT ext/standard/md5.lo
#41 15307.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/metaphone.c -o ext/standard/metaphone.lo  -MMD -MF ext/standard/metaphone.dep -MT ext/standard/metaphone.lo
#41 15326.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/microtime.c -o ext/standard/microtime.lo  -MMD -MF ext/standard/microtime.dep -MT ext/standard/microtime.lo
#41 15352.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/pack.c -o ext/standard/pack.lo  -MMD -MF ext/standard/pack.dep -MT ext/standard/pack.lo
#41 15358.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/pageinfo.c -o ext/standard/pageinfo.lo  -MMD -MF ext/standard/pageinfo.dep -MT ext/standard/pageinfo.lo
#41 15395.1 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/quot_print.c -o ext/standard/quot_print.lo  -MMD -MF ext/standard/quot_print.dep -MT ext/standard/quot_print.lo
#41 15420.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/soundex.c -o ext/standard/soundex.lo  -MMD -MF ext/standard/soundex.dep -MT ext/standard/soundex.lo
#41 15427.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/standard/ -I/build/ext/standard/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/standard/string.c -o ext/standard/string.lo  -MMD -MF ext/standard/string.dep -MT ext/standard/string.lo
